Trap,Longitude,Latitude,WnvPresent,WnvPresent Amount
T001,-87.733974,41.95370500000001,0.0,0
T002,-87.80099100000005,41.95468999999981,0.0972972972972973,18
T003,-87.75763900000001,41.964242000000006,0.11475409836065574,14
T004,-87.74836700000002,41.96272800000001,0.0,0
T005,-87.77638500000002,41.942114,0.14285714285714285,2
T006,-87.79712700000003,41.99028399999998,0.16666666666666666,4
T007,-87.76927900000005,41.99499100000002,0.0,0
T008,-87.77792100000019,42.008313999999956,0.07194244604316546,10
T009,-87.84898411711721,41.989541657657746,0.08108108108108109,9
T011,-87.83276300000018,41.94486899999995,0.08270676691729323,11
T012,-87.74711300000007,41.99142900000004,0.0380952380952381,4
T013,-87.78528799999994,41.92373799999999,0.09615384615384616,10
T014,-87.78799200000002,41.970248,0.13333333333333333,4
T015,-87.82481199999995,41.97408900000003,0.11428571428571428,4
T016,-87.81150600000001,42.01160100000002,0.10606060606060606,7
T017,-87.7771890000001,41.96061599999996,0.0,0
T018,-87.66214000000005,42.010412000000045,0.0,0
T019,-87.69845699999998,41.94983000000001,0.0,0
T025,-87.75093799999998,41.979243,0.0,0
T027,-87.72849200000013,41.984809000000034,0.07526881720430108,7
T028,-87.68977799999995,41.98692100000002,0.07692307692307693,9
T030,-87.71678799999985,41.899229999999996,0.06349206349206349,8
T031,-87.76341599999982,41.80149799999989,0.03424657534246575,5
T033,-87.70143100000016,41.90663799999995,0.05154639175257732,5
T034,-87.686763,41.843810999999995,0.0,0
T035,-87.7180901249999,41.79107462499993,0.041666666666666664,3
T036,-87.729384,41.837084999999995,0.041666666666666664,1
T037,-87.79518000000003,41.921176999999965,0.034482758620689655,1
T039,-87.72673699999997,41.91182399999993,0.05,4
T040,-87.719887,41.852652,0.0,0
T043,-87.69499100000003,41.85740200000005,0.0,0
T044,-87.70508500000003,41.883284,0.0,0
T045,-87.66645500000003,41.92159999999998,0.08571428571428572,3
T046,-87.65449100000005,41.89111799999995,0.0,0
T047,-87.69626900000002,41.86814199999996,0.02631578947368421,3
T048,-87.6542239999999,41.86710800000009,0.0273972602739726,4
T049,-87.65523200000004,41.89628200000005,0.011764705882352941,1
T050,-87.69425900000003,41.91934300000001,0.0,0
T051,-87.65691300000002,41.846282999999985,0.0,0
T054,-87.63208499999978,41.92196499999982,0.03680981595092025,6
T054C,-87.63359000000001,41.92565200000001,0.1111111111111111,1
T060,-87.67837800000004,41.823065,0.0,0
T061,-87.67944700000022,41.80117900000004,0.07766990291262135,8
T062,-87.71187999999991,41.80073700000002,0.012195121951219513,1
T063,-87.72654900000008,41.82560999999995,0.019230769230769232,2
T065,-87.75241100000007,41.778296999999924,0.045871559633027525,5
T066,-87.70304700000015,41.771659999999976,0.05172413793103448,6
T067,-87.74560199999998,41.75934600000003,0.03333333333333333,1
T069,-87.67864900000015,41.76838799999997,0.012048192771084338,1
T070,-87.79789400000003,41.797615999999984,0.1,2
T071,-87.77653200000003,41.78141600000001,0.0,0
T072,-87.70271600000001,41.747849999999985,0.0,0
T073,-87.60087999999998,41.77321500000009,0.03125,4
T074,-87.66634300000008,41.82253599999999,0.017391304347826087,2
T075,-87.58548700000003,41.799281999999984,0.0,0
T076,-87.615989,41.794781,0.0,0
T077,-87.58642700000003,41.77874799999997,0.030303030303030304,1
T078,-87.655356,41.775051,0.0,0
